id_origin,id_destino,times
102,102,154
102,102,154
102,104,113
102,108,78
102,106,85
102,103,105
102,106,85
102,108,78
102,103,105
102,102,154
102,480,10
102,307,7
102,401,23
102,104,113
102,104,113
102,110,5
102,403,6
102,105,202
102,107,50
102,109,7
102,103,105
102,105,202
102,104,113
102,212,3
102,105,202
102,314,7
102,106,85
102,106,85
102,101,83
102,102,154
102,108,78
102,307,7
102,103,105
102,106,85
102,102,154
102,105,202
102,108,78
102,108,78
102,304,6
102,301,26
102,102,154
102,401,23
102,106,85
102,406,4
102,101,83
102,102,154
102,106,85
102,105,202
102,111,5
102,103,105
102,301,26
102,307,7
102,106,85
102,317,3
102,104,113
102,104,113
102,102,154
102,103,105
102,103,105
102,164,11
102,403,6
102,303,10
102,301,26
102,302,26
102,111,5
102,105,202
102,108,78
102,401,23
102,105,202
102,106,85
102,403,6
102,103,105
102,103,105
102,106,85
102,101,83
102,101,83
102,164,11
102,108,78
102,406,4
102,480,10
102,105,202
102,104,113
102,104,113
102,108,78
102,306,10
102,105,202
102,104,113
102,105,202
102,102,154
102,409,1
102,106,85
102,304,6
102,104,113
102,102,154
102,104,113
102,108,78
102,108,78
102,105,202
102,102,154
102,106,85
102,103,105
102,401,23
102,105,202
102,103,105
102,105,202
102,105,202
102,101,83
102,102,154
102,103,105
102,301,26
102,104,113
102,104,113
102,103,105
102,301,26
102,102,154
102,102,154
102,204,2
102,105,202
102,108,78
102,103,105
102,102,154
102,307,7
102,104,113
102,302,26
102,104,113
102,501,2
102,104,113
102,104,113
102,306,10
102,109,7
102,105,202
102,102,154
102,107,50
102,105,202
102,483,9
102,112,8
102,105,202
102,105,202
102,107,50
102,105,202
102,101,83
102,104,113
102,105,202
102,102,154
102,102,154
102,302,26
102,103,105
102,302,26
102,108,78
102,301,26
102,108,78
102,103,105
102,105,202
102,105,202
102,106,85
102,101,83
102,303,10
102,108,78
102,103,105
102,106,85
102,405,3
102,102,154
102,103,105
102,101,83
102,303,10
102,481,1
102,301,26
102,104,113
102,209,1
102,101,83
102,106,85
102,106,85
102,103,105
102,105,202
102,104,113
102,106,85
102,107,50
102,102,154
102,107,50
102,104,113
102,106,85
102,107,50
102,103,105
102,301,26
102,109,7
102,103,105
102,104,113
102,108,78
102,102,154
102,108,78
102,106,85
102,102,154
102,105,202
102,301,26
102,314,7
102,108,78
102,102,154
102,103,105
102,103,105
102,309,4
102,106,85
102,301,26
102,102,154
102,107,50
102,302,26
102,501,2
102,107,50
102,103,105
102,106,85
102,105,202
102,102,154
102,105,202
102,483,9
102,104,113
102,102,154
102,102,154
102,105,202
102,104,113
102,106,85
102,102,154
102,104,113
102,301,26
102,105,202
102,401,23
102,301,26
102,101,83
102,105,202
102,107,50
102,402,11
102,304,6
102,106,85
102,101,83
102,310,3
102,103,105
102,401,23
102,105,202
102,103,105
102,303,10
102,102,154
102,103,105
102,105,202
102,101,83
102,102,154
102,108,78
102,103,105
102,105,202
102,101,83
102,483,9
102,480,10
102,102,154
102,306,10
102,101,83
102,402,11
102,401,23
102,108,78
102,102,154
102,102,154
102,301,26
102,101,83
102,105,202
102,108,78
102,104,113
102,106,85
102,108,78
102,106,85
102,104,113
102,303,10
102,108,78
102,480,10
102,108,78
102,105,202
102,103,105
102,302,26
102,103,105
102,104,113
102,105,202
102,106,85
102,407,1
102,104,113
102,101,83
102,105,202
102,108,78
102,103,105
102,102,154
102,105,202
102,104,113
102,411,2
102,105,202
102,401,23
102,413,1
102,110,5
102,101,83
102,309,4
102,102,154
102,104,113
102,302,26
102,107,50
102,402,11
102,107,50
102,108,78
102,104,113
102,106,85
102,303,10
102,105,202
102,102,154
102,106,85
102,108,78
102,103,105
102,104,113
102,103,105
102,102,154
102,105,202
102,107,50
102,107,50
102,105,202
102,108,78
102,108,78
102,102,154
102,106,85
102,102,154
102,103,105
102,102,154
102,104,113
102,105,202
102,105,202
102,108,78
102,105,202
102,102,154
102,101,83
102,102,154
102,108,78
102,108,78
102,105,202
102,105,202
102,103,105
102,104,113
102,302,26
102,105,202
102,103,105
102,106,85
102,101,83
102,317,3
102,105,202
102,107,50
102,104,113
102,105,202
102,107,50
102,101,83
102,107,50
102,102,154
102,103,105
102,102,154
102,105,202
102,401,23
102,480,10
102,302,26
102,108,78
102,103,105
102,102,154
102,102,154
102,310,3
102,101,83
102,102,154
102,108,78
102,106,85
102,303,10
102,102,154
102,107,50
102,103,105
102,107,50
102,317,3
102,105,202
102,107,50
102,102,154
102,104,113
102,103,105
102,103,105
102,308,4
102,104,113
102,105,202
102,101,83
102,480,10
102,106,85
102,101,83
102,105,202
102,105,202
102,104,113
102,101,83
102,105,202
102,314,7
102,103,105
102,102,154
102,102,154
102,102,154
102,102,154
102,411,2
102,108,78
102,111,5
102,106,85
102,103,105
102,101,83
102,307,7
102,164,11
102,105,202
102,104,113
102,103,105
102,106,85
102,101,83
102,107,50
102,308,4
102,107,50
102,104,113
102,401,23
102,103,105
102,104,113
102,107,50
102,104,113
102,307,7
102,104,113
102,102,154
102,314,7
102,106,85
102,104,113
102,105,202
102,105,202
102,103,105
102,112,8
102,105,202
102,105,202
102,103,105
102,105,202
102,105,202
102,105,202
102,164,11
102,105,202
102,108,78
102,102,154
102,106,85
102,302,26
102,104,113
102,105,202
102,104,113
102,101,83
102,102,154
102,107,50
102,401,23
102,106,85
102,102,154
102,302,26
102,102,154
102,102,154
102,212,3
102,108,78
102,110,5
102,102,154
102,104,113
102,204,2
102,106,85
102,105,202
102,107,50
102,103,105
102,103,105
102,108,78
102,207,1
102,106,85
102,102,154
102,105,202
102,101,83
102,108,78
102,101,83
102,106,85
102,106,85
102,105,202
102,103,105
102,102,154
102,103,105
102,106,85
102,102,154
102,101,83
102,105,202
102,102,154
102,102,154
102,401,23
102,103,105
102,102,154
102,106,85
102,104,113
102,104,113
102,303,10
102,306,10
102,102,154
102,103,105
102,109,7
102,104,113
102,106,85
102,102,154
102,105,202
102,105,202
102,102,154
102,106,85
102,401,23
102,401,23
102,103,105
102,101,83
102,401,23
102,103,105
102,104,113
102,483,9
102,105,202
102,102,154
102,101,83
102,102,154
102,102,154
102,406,4
102,103,105
102,108,78
102,102,154
102,101,83
102,105,202
102,105,202
102,402,11
102,103,105
102,104,113
102,106,85
102,103,105
102,101,83
102,105,202
102,103,105
102,480,10
102,102,154
102,105,202
102,102,154
102,106,85
102,104,113
102,102,154
102,104,113
102,105,202
102,301,26
102,402,11
102,104,113
102,102,154
102,105,202
102,102,154
102,104,113
102,314,7
102,101,83
102,103,105
102,105,202
102,313,1
102,105,202
102,102,154
102,101,83
102,105,202
102,105,202
102,106,85
102,106,85
102,108,78
102,105,202
102,309,4
102,102,154
102,105,202
102,103,105
102,105,202
102,301,26
102,104,113
102,402,11
102,302,26
102,104,113
102,102,154
102,108,78
102,103,105
102,106,85
102,101,83
102,102,154
102,101,83
102,108,78
102,101,83
102,105,202
102,101,83
102,109,7
102,103,105
102,105,202
102,102,154
102,107,50
102,306,10
102,101,83
102,108,78
102,105,202
102,107,50
102,101,83
102,105,202
102,101,83
102,103,105
102,108,78
102,101,83
102,102,154
102,107,50
102,105,202
102,103,105
102,102,154
102,104,113
102,108,78
102,103,105
102,101,83
102,105,202
102,106,85
102,104,113
102,105,202
102,110,5
102,105,202
102,101,83
102,106,85
102,102,154
102,304,6
102,102,154
102,105,202
102,101,83
102,105,202
102,108,78
102,401,23
102,102,154
102,105,202
102,104,113
102,103,105
102,103,105
102,102,154
102,302,26
102,106,85
102,302,26
102,101,83
102,106,85
102,102,154
102,104,113
102,105,202
102,104,113
102,107,50
102,104,113
102,102,154
102,105,202
102,101,83
102,104,113
102,103,105
102,104,113
102,105,202
102,107,50
102,102,154
102,105,202
102,105,202
102,103,105
102,108,78
102,164,11
102,102,154
102,405,3
102,306,10
102,102,154
102,102,154
102,107,50
102,106,85
102,105,202
102,108,78
102,103,105
102,104,113
102,108,78
102,480,10
102,101,83
102,105,202
102,104,113
102,302,26
102,108,78
102,104,113
102,105,202
102,106,85
102,301,26
102,102,154
102,106,85
102,107,50
102,103,105
102,108,78
102,104,113
102,105,202
102,101,83
102,106,85
102,302,26
102,302,26
102,103,105
102,107,50
102,101,83
102,106,85
102,401,23
102,104,113
102,104,113
103,105,140
103,106,142
